Lesser Enchantments,Medium Enchantments,Major Enchantments,Legendary Enchantments
"While attuned to this item, you have resistance to necrotic damage. A tiny skeleton follows you around.","While attuned to this item, you cannot be stunned","A 4th level fighter appears in a space within 30 feet of you. He is the same race as you and serves you loyally until death or until you become unattuned to the item, at which point he fades away. You control this character.","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, you become an avatar of this item's power. It melds with your body and you gain physical characteristics that match its type. During this encounter, your armor and flesh becomes hard as diamond. Your AC is set to 22 and you gain proficiency in all saving throws."
"While attuned to this item, you can cast Prestigidation at will","While attuned to this item, you cannot be petrified ","This item has 3 charges. When you fail a Dexterity saving throw while it is attuned to you, you may expend a charge to pass that save instead. This item regains 1d3 expended charges a day","While attuned to this item, you have a fly speed of 40 ft. and a swim speed of 40 ft."
"While attuned to this item, you can cast Mage Hand at will","While attuned to this item, you cannot be paralyzed","While attuned to this item, increase your Dexterity by 2","While attune to this item, whenever you roll for initiaive, you may gain temporary hit points equal to the difference between your maximum and current hit points or equal to your level."
"While attuned to this item, you can cast Dancing Lights at will","While attuned to this item, you can cast Charm Person once per day","While attuned to this item, increase your Constitution by 2","While attune to this item, you may use your action to launch an ethereal chain at a foe within 30 ft. You choose ""At bay"" or ""At my mercy"". If you choose At Bay, that target must pass a DC 20 Strength check to move closer to you and any movement they make is considered difficult terrain. If you choose At My Mercy, the opponent cannot move more than 30 ft. from you. Any movement they make will drag you along with them. You may dismiss the chain at any time."
"While attuned to this item, you can cast Message at will","While attuned to this item, you can cast Detect Magic once per day","While attuned to this item, increase your Strength by 2","While attune to this item, you may use your action to mark an enemy for 1 minute. While marked, you have advantage on all attacks against that target and your attacks deal an additional 3d6 damage. Attacks against any other enemies are made with disadvantage. This mark is only removed after 1 minute or when the marked target is killed. "
"While attuned to this item, a pint of beer has the same effect as a minor healing potion.","While attuned to this item, you can cast Shield once per day","While attuned to this item, increase your Charisma by 2","While attuned to this item, you may have your attacks instantly kill any enemy with hit points less than twice your level."
"While attuned to this item, add an additional 1d10 lightning damage to any critical hit. This item crackles with electricity.","While attuned to this item, you can cast Fairie Fire once per day. The DC for this spell is 13.","While attuned to this item, increase your Wisdom by 2","While attuned to this item, When enemies move within 30 ft. of you they must make a Will save or become frightened. This effect's DC is equal to 8 + Prof + Cha. A stange shadowy aura surrounds this item."
"While attuned to this item, add an additional 1d10 fire damage to any critical hit. This item occasionally sends off licks of flame.","While attuned to this item, you can cast Animal Friendship once per day","While attuned to this item, increase your Intelligence by 2","While attuned to this item, you stop aging and you no longer need food to live. You are immune to any effect that would age you and you cannot die from old age. You are also immune to petrification."
"While attuned to this item, add an additional 1d10 cold damage to any critical hit. This item appears to be frozen.","While attuned to this item, you can cast Zone of Truth once per day","While attuned to this item, your melee attacks and spells deal an additional 1d6 lightning damage. You also deal an additional 3d10 lightning damage on any critical hit. This item crackles with electricity.","While attuned to this item, you gain an additional feat of your choice."
"While attuned to this item, add an additional 1d10 poison damage to any critical hit. This item exudes toxic fumes to enemies.","While attuned to this item, you can cast Pass Without Trace once per day","While attuned to this item, your melee attacks and spells deal an additional 1d6 fire damage. You also deal an additional 3d10 fire damage on any critical hit. This item occasionally sends off licks of flame.","While attuned to this item, your maximum health becomes equal to what it would be if you rolled the maximum value for each health roll"
"While attuned to this item, add an additional 1d10 acid damage to any critical hit. This item drips acid.","While attuned to this item, you can cast See Invisibility once per day","While attuned to this item, your melee attacks and spells deal an additional 1d6 cold damage. You also deal an additional 3d10 cold damage on any critical hit. This item appears to be frozen.","While attuned to this item, your natural 1s are considered to be natural 20s"
"While attuned to this item, add an additional 1d10 force damage to any critical hit. Small ethereal lights twirl around this item.","While attuned to this item, you can cast Gust of Wind once per day","While attuned to this item, your melee attacks and spells deal an additional 1d6 poison damage. You also deal an additional 3d10 poison damage on any critical hit.. This item exudes toxic fumes to enemies.","When you become attuned to this item roll two d20s (Reroll on a result of 1 or 20). As long as you are attuned to this item, whenever you roll one of the displayed values it is considered a critical hit. These two numbers cannot be changed even if the item becomes attuned to someone else."
"While attuned to this item, add an additional 1d10 psychic damage to any critical hit. This item whispers thoughts to you on occasion.","While attuned to this item, you can cast Enlarge on yourself once per day","While attuned to this item, your melee attacks and spells deal an additional 1d6 acid damage. You also deal an additional 3d10 acid damage on any critical hit. This item drips acid.","While attuned to this item, every friendly character within 100 ft. of you is considered to be under the effects of a Bless spell at all times"
"While attuned to this item, add an additional 1d10 radiant damage to any critical hit. You grow a set of ethereal wings.","While attuned to this item, you can cast Tongues once per day","While attuned to this item, your melee attacks and spells deal an additional 1d6 force damage. You also deal an additional 3d10 force damage on any critical hit. Small ethereal lights twirl around this item.","While attuned to this item, you have resistance to bludgeoning, piercing, and slashing damage."
"While attuned to this item, add an additional 1d10 necrotic damage to any critical hit. This item appears to be decaying.","While attuned to this item, you can cast Daylight once per day","While attuned to this item, your melee attacks and spells deal an additional 1d6 psychic damage. You also deal an additional 3d10 psychic damage on any critical hit. This item whispers thoughts to you on occasion.","While attuned to this item, your walking speed increases by 30 ft. Additionally, you may use a bonus action to take a Dash or Disengage. Once you do so, you can't use this ability again until you finish a short or long rest."
"While attuned to this item, add an additional 1d10 thunder damage to any critical hit. This item generates extra noise when hitting or when hit.","While attuned to this item, you can cast Dispel Magic once per day","While attuned to this item, your melee attacks and spells deal an additional 1d6 radiant damage. You also deal an additional 3d10 radiant damage on any critical hit. You grow a set of ethereal wings.","While attuned to this item, one piece of platinum explodes out of this item for every point of damage you deal to enemies of at least CR 1."
"While attuned to this item, you feel at home in the forest. Your proficiency bonus increases by 1 while in this area. This item is decorated with trees.","While attuned to this item, you can cast Fireball at third level once per day. The DC for this spell is 13.","While attuned to this item, your melee attacks and spells deal an additional 1d6 necrotic damage. You also deal an additional 3d10 necrotic damage on any critical hit. This item appears to be decaying","While attuned to this item, whenever you move your full move-speed on a turn, this item unleashes a burst of energy. You may make a ranged attack against an enemy within 50 ft as a bonus action. On a hit, a blast of power bursts forth dealing 4d6 lightning damage."
"While attuned to this item, you feel at home in the desert. Your proficiency bonus increases by 1 while in this area. This item is decorated with cacti and tumbleweeds.","While attuned to this item, you can cast Lightning Bolt at third level once per day. The DC for this spell is 13.","While attuned to this item, your melee attacks and spells deal an additional 1d6 thunder damage. You also deal an additional 3d10 thunder damage on any critical hit. This item generates extra noise when hitting or when hit.","While attuned to this item, if you start your turn with at least 1 hit point, you regain 1d10 hit points."
"While attuned to this item, you feel at home in the mountains. Your proficiency bonus increases by 1 while in this area. This item is decorated with mountains.","While attuned to this item, your deal 1 additional lightning damage on all attacks. Add an additional 2d10 lightning damage to any critical hit. This item crackles with electricity.",This item has 7 charges. You may use 1 charge to cast Burning Hands (DC 15) at first level. You may use 3 charges to cast Fireball at third level (DC 15). This item regains 1d6+1 charges each dawn. ,"While attuned to this item, you have advantage on saving throws against spells that target you specifically. Additionally, if you roll a natural 20 for the save and the spell is of 7th level or lower, that spell is reflected back to the caster."
"While attuned to this item, you feel at home when on the coast line. Your proficiency bonus increases by 1 while in this area. This item is decorated with crashing waves.","While attuned to this item, your deal 1 additional fire damage on all attacks. Add an additional 2d10 fire damage to any critical hit. This item occasionally sends off licks of flame.",This item has 7 charges. You may use 1 charge to cast Thunderwave (DC 15) at first level. You may use 3 charges to cast Lightning Bolt (DC 15) at third level. This item regains 1d6+1 charges each dawn. ,"While attuned to this item, if it is a weapon, you may make one additional attack or cast an extra cantrip spell during each round of combat as a bonus action. If it is not a weapon, you may use your bonus action to disengage, dash, or dodge."
"While attuned to this item, you feel at home in the plains. Your proficiency bonus increases by 1 while in this area. This item is decorated with small rolling hills and plantlife.","While attuned to this item, your deal 1 additional cold damage on all attacks. Add an additional 2d10 cold damage to any critical hit. This item appears to be frozen.",This item has 7 charges. You may use 1 charges to cast Color Spray at first level. You may expend additional charges to increase the power of this spell. You may use 2 charges to cast Mirror Image. You may use 3 charges to cast Slow at third level (DC 15). This item regains 1d6+1 charges each dawn. ,"This item has 9 charges. You may expend 1 charge to cast Hold Person (DC 17), 2 charges to cast Hold Monster (DC 17), 2 charges to cast the Polymorph spell (save DC 17), 4 charges to cast Dominate Person (save DC 17), and 4 to cast Geas (save DC 17). This item regains 2d4 + 1 charges each dawn. "
"While attuned to this item, whenever an enemy hits you with a critical hit roll a d20. On a result of 11-20, the critical hit is negated and only normal damage is dealt. This item is decorated with shields.","While attuned to this item, your deal 1 additional  poison damage on all attacks. Add an additional 2d10 poison damage to any critical hit. This item exudes toxic fumes to enemies.",This item has 7 charges. You may use 1 charge to cast Fairie Fire (DC 15). You may use 4 charges to cast Confusion at fourth level (DC 15). This item regains 1d6+1 charges each dawn. ,This item has 2 charges. You may use one charge to cast Time Stop. This item regains 1 charge each dawn.
"While attuned to this item, whenever you drink a full potion roll a d20. On a result of 16-20, you manage to save enough for a second use.","While attuned to this item, your deal 1 additional  acid damage on all attacks. Add an additional 2d10 acid damage to any critical hit. This item drips acid.",This item has 7 charges. You may use 1 charge to cast Bane at first level (DC 15). You may use 1 charge to cast Bless at first level (DC15). You may expend 4 charges to cast both Bless and Bane as a single action (DC 15) This item regains 1d6+1 charges each dawn. ,"This item has 4 charges. You may expend 1 charge to cast conjure elemental from it, declaring the type of elemental at the time of casting. You may only control a single elemental at a time and may only summon each type of elemental once per day. This item regains 4 charges each dawn."
"While attuned to this item, whenever you take a short rest, roll a d20. On a result of 16-20, your next attack is a guaranteed critical hit","While attuned to this item, your deal 1 additional  force damage on all attacks. Add an additional 2d10 force damage to any critical hit. Small ethereal lights twirl around this item.",This item has 9 charges. You may use 1 charge to cast Cure Wounds. You can increase the spell slot level by 1 for each additional charge you use. You may use 1 charges to cast Healing Word. You can increase the spell slot level by 1 for each additional charge you use. This item regains 2d4+1 charges each dawn.,"While attuned to this item, whenever you take the dodge action, you get a single counterattack against every enemy that attempts to strike you. Whenever you take the dash action, you may also make a single attack or cast a spell of third level or lower."
"While attuned to this item, whenever you kill an enemy, roll a d20. On a result of 19-20, you gain a surge of energy and may immediately take another full turn.","While attuned to this item, your deal 1 additional  psychic damage on all attacks. Add an additional 2d10 psychic damage to any critical hit. This item whispers thoughts to you on occasion.",This item has 9 charges. You may use 2 charges to cast Invisibility. You may use 5 charges to cast Greater Invisibility. This item regains 2d4+1 charges each dawn. ,"While attuned to this item, you overcome all enemy damage resistances. Enemies with immunities have resistance instead."
"While attuned to this item, one piece of silver explodes out of this item for every point of damage you deal","While attuned to this item, your deal 1 additional  radiant damage on all attacks. Add an additional 2d10 radiant damage to any critical hit. You grow a set of ethereal wings.",This item has 9 charges. You may use 1 charges to cast Shield. You may use 2 charges to cast Blur. You may use 3 charges to cast Haste. This item regains 2d4+1 charges each dawn. ,"While attuned to this item, you cannot be blinded, deafened, petrified, or stunned."
"While attuned to this item, this item plays battle music for you in combat that can be heard in a 30 ft. area. ","While attuned to this item, your deal 1 additional  necrotic damage on all attacks. Add an additional 2d10 necrotic damage to any critical hit. This item appears to be decaying.",This item has 9 charges. You may use 1 charges to cast Jump. You may use 2 charges to cast Misty Step. You may use 4 charges to cast Dimension Door. This item regains 2d4+1 charges each dawn. ,"While attuned to this item, whenever you score a critical hit you deal an additional 21 damage. Additionally, whenever you land a critical hit, roll an additional dice. If the result of the second die is an 17 or higher, you destroy a piece of the target's body (to be randomly determined at the time of the attack)"
"While attuned to this item, you may use your inspiration to make your next attack into a critical hit. You may use this ability after your attack has confirmed to hit, but before damage is rolled","While attuned to this item, your deal 1 additional thunder damage on all attacks. Add an additional 2d10 thunder damage to any critical hit. This item generates extra noise when hitting or when hit.",This item has 9 charges. You may use 1 charge to cast Frost Blast (Burning Hands but cold. DC 15). You may use 3 charges to cast Sleet Storm (DC 15). You may use 5 charges to cast Cone of Cold at 5th level. You can increase the spell slot level by 1 for each additional charge you use. This item regains 2d4+1 charges each dawn.,"You open the forge and find one half of an amulet. It is filled with terrifying power, but it is currently unfinished. You can wear the unfinished half to gain +1 to AC and all saving throws (No attunement required). If this result is rolled a second time, the other half of the amulet is found and the halves can be reunited to form an artifact of incredible power. When worn, you have immunity to poison damage and the poison status. You gain +2 to your AC, saving throws, attack rolls, and spell DCs. You may also call upon the power of the amulet to unleash the power of the ancient snake god to gain the following: ""For 1 minute, all of your abilities deal an additional 4d6 poison damage and you have resistance to all damage types. Whenever you hit with an attack, the target must make a DC 17 Constritution saving throw or become stunned until the end of their next turn. You may also move horizontally or vertically along any surface during this time."" You may use this ability once per dawn."
This item is covered in vines. Every morning it grows a batch of 10 Goodberries that can be consumed.,"While attuned to this item, whenever you drink a full potion roll a d20. On a result of 11-20, you manage to save enough for a second use.","A full set of Elemental Gems is in the box with your item. They are worth 500g each., but this item's value is decreased by half of that amount.","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, a young Gold Dragon appears to help you in combat."
"While attuned to this item, you may store up to two charges of inspiration","While attuned to this item, whenever you drink a full potion roll a d20. On a result of 11-20, you gain a charge of inspiration.","A pair of Dimension Shackles are in the box with your item. They are worth 2000g, but this item's value is decreased by half of that amount.","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, a young Brass Dragon appears to help you in combat."
"While attuned to this item, it is invisible to all enemies, making it impossible to see what you are wielding or wearing","While attuned to this item, whenever you take a short rest, roll a d20. On a result of 11-20, your next attack is a guaranteed critical hit","A 1-inch metal cube is in the box with a message that reads ""Back up and say 'Preotect me, my fortress'. This is a Daern's Instant Fortress. It is worth 2000g, but this item's value is decreased by half of that amount.","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, a young Copper Dragon appears to help you in combat."
"While attuned to this item, rain cannot fall upon you. It diverts around the edges of an ethereal bubble of energy instead","While attuned to this item, whenever you kill an enemy, roll a d20. On a result of 17-20, you gain a surge of energy and may immediately take another full turn.","A random rare Figurine of Wondrous Power is in the box with your item. This figurine is worth 2000g, but this item's value is decreased by half of that amount. ","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, a young Silver Dragon appears to help you in combat."
"While attuned to this item, once per day you may speak to a small critter for 10 minutes","While attuned to this item, whenever you score a critical hit roll an additional d20. If the result of the second die is an 17 or higher, the enemy instantly dies if its current health is less than 100","A Bag of Beans appears in the box with your item. They are worth 2000g, but this item's value is decreased by half of that amount.","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, a young Bronze Dragon appears to help you in combat."
"While attuned to this item, you cannot be surprised for any reason","While attuned to this item, whenever you roll above a 16 or higher for your initiative roll, you may select any ally and raise their initiative result by 5. ","While attuned to this item, you can get two uses from any potion","While attuned to this item, treausure erupts from enemies you kill with a CR of 1 or greater. Dealing the killing blow to an opponent causes 4d4 gems to burst forth, each worth 25g. Whenever you kill an enemy with a critical hit, roll 16d4 instead."
"While attuned to this item, add +2 to your initiative rolls","While attuned to this item, treasure erupts from enemies you kill with a CR of 1 or greater. Dealing the killing blow to an opponent causes 1d4 gems to burst forth, each worth 25g. Whenever you kill an enemy with a critical hit, roll 4d4 instead.","While attuned to this item, all allies within 50 ft. of you get an additional +3 to their Initiative results at the start of combat.","When you become attuned to this item you hear a voice in your head ask: ""Choose your enemy."" Whenever you fight any enemy that shares a type with the chosen enemy, your attacks deal 3d6 extra damage. Additionally, this item glows whenever any creature of that type is near and you have resistance to all attacks made by creatures of that type."
"While attuned to this item, enemies roll their attacks of opportunity against you with disadvantage","While attuned to this item, increase your movement speed by 5 ft.","While attuned to this item, treausure erupts from enemies you kill with a CR of 1 or greater. Dealing the killing blow to an opponent causes 2d4 gems to burst forth, each worth 25g. Whenever you kill an enemy with a critical hit, roll 8d4 instead.","When you open the forge you find four pots of Nolzur's Marvelous Pigments next to your item. Each pot is worth 2,500 gold to the forge but their value decreases as they are used, but this item's value is decreased by half of that amount."
"While attuned to this item, healing potions restore an additional 50% health","While attuned to this item, you gain resistance to a random element","While attuned to this item, whenever you kill an enemy, roll a d20. On a result of 12-20, you gain a surge of energy and may immediately take another full turn.","When you open the forge, you find an Iron Flask sitting next to your item. It contains a random creature according to the table in the DMG. It is worth 10,000 to the forge, but this item's value is decreased by half of that amount."
"While attuned to this item, your minimum health regained from a hit die during a short rest is equal to 4 + your Con Modifier","While attuned to this item, when you deal a killing blow against an enemy, heal for d8 + your Proficiency Bonus","While attuned to this item, whenever you are in the sunlight, your proficiency bonus is increased by 1. You may also cast Daylight once per day which also activates this effect.","When you open the forge, you find a random Legendary quality Iuon Stone. It is worth 10,000 gold to the forge, but this item's value is decreased by half of that amount."
"While attuned to this item, ethereal butterflies flutter around your head. All healing spells that cast on you heal for an additional amount equal to your proficiency bonus","While attuned to this item, when an enemy misses you while you are dodging, you may use your reaction to make an attack against them with advantage","While attuned to this item, after 6 consecutive non-critical hits, your seventh attack is guaranteed to be a critical hit.","When you open the forge, you find a Deck of Many things sitting next to your item. It is worth 10,000 gold to the forge if unused but its value decreases for each card drawn, but this item's value is decreased by half of that amount."
"While attuned to this item, you have darkvision up to 30 ft. and your eyes glow brightly at night","While attuned to this item, you can store up to 3 charges of inspiration","While attuned to this item, after missing two attacks in a row, your third attack hits automatically.","When you open the forge you find a mythic Book of Skill along with your item. If you spend 48 hours over a period of 6 days or fewer studying the book's contents and practicing its guidelines, your highest attribute score is increased by 2 as well as that attribute's maximum. Once finished, the book turns to dust.This item is worth 10,000 gold to the forge, but this item's value is decreased by half of that amount."
"While attuned to this item, plants spring to life around you. You get a +5 to Survival checks when looking for food","While attuned to this item, you can store up to 2 charges of inspiration. Whenever you gain inspiration you gain two charges instead of 1.","While attuned to this item, you inspire nearby allies in combat. All friendly creatures within 100 ft have their movement speed increased by 10 feet.",You find two potions in the forge next to your item. Upon closer inspection these are revealed to be Potions of Supreme Healing. The contents of these potions are restored every dawn as long as the item it was found with remains attuned to someone.
"While attuned to this item, you can detect any sources of water within 1000 ft.","While attuned to this item, add +3 to initiative rolls","While attuned to this item, you inspire nearby allies in combat. Whenever you kill an enemy, all allies within 50 feet gain temporary hit points equal to your Charisma modifer plus your proficiency bonus.",You find a small vial in the forge next to your item. Upon closer inspection it is revealed to be a Potion of Giant's Strength. The contents of this vial are restored every dawn as long as the item it was found with remains attuned to someone. The type of giant is randomly selected again each morning.
"While attuned to this item, you can walk on water for up to 5 minutes a day","While attuned to this item, healing potions restore an additional 50% health","While attuned to this item, one piece of gold explodes out of this item for every point of damage you deal",You find a small vial in the forge next to your item. Upon inspection it is revealed to be Oil of Sharpness. The contents of this vial are restored every dawn as long as the item it was found with remains attuned to the person who forged it.
"While attuned to this item, you can breath underwater for up to 5 minutes a day","While attuned to this item, you have advantage on initiative rolls","While attuned to this item, your critical strike range increases by 1","This item loses all negative detriments above the lesser tier. If this item has no detriments, roll on this table again."
"While attuned to this item, you have tremorsense up to 20 ft.",This item transmutes at 50% additional value,This item transmutes at 100% additional value,"While attuned to this item, you gain proficiency in three skills of your choice. This choice of skills cannot be altered even if you become unbound to this weapon."
"While attuned to this item, you find a bag containing 2d6 + 2 chocolates under your pillow every morning when you wake up. They restore 1 hp wen eaten.","When you open the forge, you find a treasure map leading you to a powerful magical item.",This item does not count towards your maximim attunement count for magic items.,Your proficiency bonus is increased by 1.
"While attuned to this item, you take only half damage from any fall","Reroll on this table twice, ignoring this result.","Reroll on this table twice, ignoring this result.","While attuned to this item, whenever you roll with advantage, roll three dice instead of two."
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
